Authors;Author full names;Author(s) ID;Title;Year;Source title;Volume;Issue;Art. No.;Page start;Page end;Page count;Cited by;DOI;Link;Document Type;Publication Stage;Open Access;Source;EID;Complete Case?;Employs Survival Analysis?;Studies Case Duration as a Dependent Variable?;Other obs
"Thakkar H.; Maurya K.; Sood S.";"Thakkar, Hiteshkumar (57194580887); Maurya, Khyati (59752301100); Sood, Saransh (59752074300)";"57194580887; 59752301100; 59752074300";Law and economics approach to information asymmetry in insolvency resolutions: enhancing creditor confidence and resolution outcomes under India’s IBC framework;2025;International Journal of Law and Management;;;;;;;0;10.1108/IJLMA-02-2025-0054;https://www.scopus.com/inward/record.uri?eid=2-s2.0-105003883840&doi=10.1108%2fIJLMA-02-2025-0054&partnerID=40&md5=bd665c602dd4a9dce233b7ce34212769;Article;Article in press;;Scopus;2-s2.0-105003883840;;;;
Polemis M.L.;Polemis, Michael L. (55408180700);55408180700;How Long Is Too Long? Disentangling the Disposition of Antitrust Cases in the U.S. Federal Courts;2024;Antitrust Bulletin;69;1;;3;23;20;0;10.1177/0003603X241228703;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85185697847&doi=10.1177%2f0003603X241228703&partnerID=40&md5=42f9f91340e5f3955e43e6fd4794507c;Article;Final;;Scopus;2-s2.0-85185697847;Yes, analyses only the complete cases on IDB;No, employs OLS;Yes;
"Sadka J.; Seira E.; Woodruff C.";"Sadka, Joyce (57257970600); Seira, Enrique (37108595000); Woodruff, Christopher (55824909100)";"57257970600; 37108595000; 55824909100";Information and Bargaining through Agents: Experimental Evidence from Mexico’s Labour Courts;2024;Review of Economic Studies;91;6;;3677;3711;34;0;10.1093/restud/rdae003;https://www.scopus.com/inward/record.uri?eid=2-s2.0-105001124079&doi=10.1093%2frestud%2frdae003&partnerID=40&md5=b48465bfc414dd530c6c5c8155780f83;Article;Final;"All Open Access; Hybrid Gold Open Access";Scopus;2-s2.0-105001124079;Yes, unfinished cases were dropped;No, employs OLS;Yes;Discusses the possible truncation problems through heuristics
Składanek B.;Składanek, Bartłomiej (59736892700);59736892700;"Functioning of the Municipal Judiciary of the Radom Area in the Light of Jurisprudence in the Years 1929 – 1939; [Funkcjonowanie sądownictwa grodzkiego ziemi radomskiej w świetle orzecznictwa w latach 1929–1939]";2024;Prawo i Wiez;53;6;;1473;1489;16;0;10.36128/PRIW.VI53.1051;https://www.scopus.com/inward/record.uri?eid=2-s2.0-105002594165&doi=10.36128%2fPRIW.VI53.1051&partnerID=40&md5=a0f4442b5d8fcef7edc4e37c68b2d4e8;Article;Final;;Scopus;2-s2.0-105002594165;;;;Not analyzed, only in polish
"Hall M.T.; Hardy G.C.; Golder S.; Huebner R.A.; McNeil A.J.; Walton M.T.";"Hall, Martin T. (36091098400); Hardy, Garrett C. (57795273800); Golder, Seana (6603408657); Huebner, Ruth A. (7103123224); McNeil, Audrianna J. (57795404800); Walton, Matthew T. (57191724078)";"36091098400; 57795273800; 6603408657; 7103123224; 57795404800; 57191724078";Substance use and other factors associated with child welfare case duration: Looking beyond out of home care;2023;Child and Family Social Work;28;1;;136;146;10;2;10.1111/cfs.12948;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85133926275&doi=10.1111%2fcfs.12948&partnerID=40&md5=768e9e03fbdf68c7404fb406ca1a6660;Article;Final;;Scopus;2-s2.0-85133926275;Yes;No, employs only OLS;Yes;Only the abstract was analyzed
"Li B.; Ponticelli J.";"Li, Bo (57226853555); Ponticelli, Jacopo (57190280860)";"57226853555; 57190280860";Going Bankrupt in China;2022;Review of Finance;26;3;;449;486;37;40;10.1093/rof/rfab023;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85133505847&doi=10.1093%2frof%2frfab023&partnerID=40&md5=220a420dea58a21fd01caeaf433da348;Article;Final;;Scopus;2-s2.0-85133505847;Yes, only consider complete cases for analysis of case duration;No;Yes;Discusses Includes the year of filling as a fixed effect to control for truncation, but this does not seems 100% guaranteed to be appropriate
"Castelliano C.; Grajzl P.; Alves A.; Watanabe E.";"Castelliano, Caio (57220587379); Grajzl, Peter (15127148800); Alves, Andre (57220575661); Watanabe, Eduardo (57205124742)";"57220587379; 15127148800; 57220575661; 57205124742";Adjudication Forums, Specialization, and Case Duration: Evidence from Brazilian Federal Courts;2021;Justice System Journal;42;1;;50;77;27;6;10.1080/0098261X.2020.1854905;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85097418904&doi=10.1080%2f0098261X.2020.1854905&partnerID=40&md5=66fc94384cdef96119fd9013665e9bc6;Article;Final;;Scopus;2-s2.0-85097418904;No;Yes, employs parametric regressions;Yes;Most methodologically robust analysis
Shestowsky D.;Shestowsky, Donna (6506417644);6506417644;Great expectations? Comparing litigants' attitudes before and after using legal procedures;2020;Law and Human Behavior;44;3;;179;193;14;7;10.1037/lhb0000370;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85086064710&doi=10.1037%2flhb0000370&partnerID=40&md5=f6b32000afc0e25ddb80f8b4f8803295;Article;Final;;Scopus;2-s2.0-85086064710;;;No;Does not studies case duration as na outcome variable
"Desrieux C.; Espinosa R.";"Desrieux, Claudine (26655404400); Espinosa, Romain (56368283900)";"26655404400; 56368283900";Case selection and judicial decision-making: evidence from French labor courts;2019;European Journal of Law and Economics;47;1;;57;88;31;15;10.1007/s10657-018-9594-7;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85050261526&doi=10.1007%2fs10657-018-9594-7&partnerID=40&md5=4ded26ee333f2020aea13ef988701d89;Article;Final;;Scopus;2-s2.0-85050261526;Yes;"No, but the case duration is only a independent variable. However, the average case duration as a independent variable is computed adopting a ""complete case"" methodology";No;Is not exactly what we are looking for but it is close
"Ostrom B.J.; Hanson R.A.; Kleiman M.";"Ostrom, Brian J. (6603337835); Hanson, Roger A. (7401745640); Kleiman, Matthew (15136339200)";"6603337835; 7401745640; 15136339200";Improving the Pace of Criminal Case Processing in State Trial Courts;2018;Criminal Justice Policy Review;29;06/jul;;736;760;24;8;10.1177/0887403417748721;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85046728290&doi=10.1177%2f0887403417748721&partnerID=40&md5=f682e0730731058955f5d30e6f1938cb;Article;Final;;Scopus;2-s2.0-85046728290;Yes, but the data description is not sufficiently explicit;Yes, employs a Cox model, but apparently does not consider unfinished cases. There is no mention to censoring of complete case analysis;Yes;
